Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED_LINE
    RESERVED
    MULTI_COMMENT

Grammar

Rule 0     S' -> start
    FIXED64         reduce using rule 32 (field_decoration -> REPEATED .)
    SFIXED32        reduce using rule 32 (field_decoration -> REPEATED .)
    SFIXED64        reduce using rule 32 (field_decoration -> REPEATED .)
    MAP             reduce using rule 32 (field_decoration -> REPEATED .)


state 52

    (29) msg_field_ -> msg_field . LINE_END

    LINE_END        shift and go to state 85


state 53

    (31) field_decoration -> OPTIONAL .

    IDENTIFIER      reduce using rule 31 (field_decoration -> OPTIONAL .)
    BOOL            reduce using rule 31 (field_decoration -> OPTIONAL .)
    STRING          reduce using rule 31 (field_decoration -> OPTIONAL .)
    BYTES           reduce using rule 31 (field_decoration -> OPTIONAL .)
    DOUBLE          reduce using rule 31 (field_decoration -> OPTIONAL .)
    FLOAT           reduce using rule 31 (field_decoration -> OPTIONAL .)
    INT32           reduce using rule 31 (field_decoration -> OPTIONAL .)
    INT64           reduce using rule 31 (field_decoration -> OPTIONAL .)
    UINT32          reduce using rule 31 (field_decoration -> OPTIONAL .)
    UINT64          reduce using rule 31 (field_decoration -> OPTIONAL .)
    SINT32          reduce using rule 31 (field_decoration -> OPTIONAL .)
    SINT64          reduce using rule 31 (field_decoration -> OPTIONAL .)
    FIXED32         reduce using rule 31 (field_decoration -> OPTIONAL .)
    FIXED64         reduce using rule 31 (field_decoration -> OPTIONAL .)
    SFIXED32        reduce using rule 31 (field_decoration -> OPTIONAL .)
    SFIXED64        reduce using rule 31 (field_decoration -> OPTIONAL .)
    MAP             reduce using rule 31 (field_decoration -> OPTIONAL .)


state 54

    (25) message -> MESSAGE IDENTIFIER { msg_fields . }

    }               shift and go to state 86


state 55

    (26) msg_fields -> msg_field_ . msg_fields
    (26) msg_fields -> . msg_field_ msg_fields
    (27) msg_fields -> .
    (28) msg_field_ -> . comment msg_field LINE_END
    (29) msg_field_ -> . msg_field LINE_END
    (5) comment -> . SINGLE_COMMENT comment
    (6) comment -> . SINGLE_COMMENT
    (30) msg_field -> . field_decoration field_type IDENTIFIER = INTCONSTANT
    (31) field_decoration -> . OPTIONAL
    (32) field_decoration -> . REPEATED
    (33) field_decoration -> .

    }               reduce using rule 27 (msg_fields -> .)
    SINGLE_COMMENT  shift and go to state 8
    OPTIONAL        shift and go to state 53
    REPEATED        shift and go to state 51
    IDENTIFIER      reduce using rule 33 (field_decoration -> .)
    BOOL            reduce using rule 33 (field_decoration -> .)
    STRING          reduce using rule 33 (field_decoration -> .)
    BYTES           reduce using rule 33 (field_decoration -> .)
    DOUBLE          reduce using rule 33 (field_decoration -> .)
    FLOAT           reduce using rule 33 (field_decoration -> .)
    INT32           reduce using rule 33 (field_decoration -> .)
    INT64           reduce using rule 33 (field_decoration -> .)
    UINT32          reduce using rule 33 (field_decoration -> .)
    UINT64          reduce using rule 33 (field_decoration -> .)
    SINT32          reduce using rule 33 (field_decoration -> .)
    SINT64          reduce using rule 33 (field_decoration -> .)
    FIXED32         reduce using rule 33 (field_decoration -> .)
    FIXED64         reduce using rule 33 (field_decoration -> .)
    SFIXED32        reduce using rule 33 (field_decoration -> .)
    SFIXED64        reduce using rule 33 (field_decoration -> .)
    MAP             reduce using rule 33 (field_decoration -> .)

    comment                        shift and go to state 49
    msg_field                      shift and go to state 52
    msg_fields                     shift and go to state 87
    msg_field_                     shift and go to state 55
    field_decoration               shift and go to state 50

state 56

    (61) enum_field_ -> comment enum_field . LINE_END

    LINE_END        shift and go to state 88


state 57

    (62) enum_field_ -> enum_field LINE_END .

    SINGLE_COMMENT  reduce using rule 62 (enum_field_ -> enum_field LINE_END .)
    IDENTIFIER      reduce using rule 62 (enum_field_ -> enum_field LINE_END .)
    }               reduce using rule 62 (enum_field_ -> enum_field LINE_END .)


state 58

    (59) enum_fields -> enum_field_ enum_fields .

    }               reduce using rule 59 (enum_fields -> enum_field_ enum_fields .)


state 59

    (63) enum_field -> IDENTIFIER = . INTCONSTANT

    INTCONSTANT     shift and go to state 89


state 60

    (58) enum -> ENUM IDENTIFIER { enum_fields } .

    SINGLE_COMMENT  reduce using rule 58 (enum -> ENUM IDENTIFIER { enum_fields } .)
    MESSAGE         reduce using rule 58 (enum -> ENUM IDENTIFIER { enum_fields } .)
    ENUM            reduce using rule 58 (enum -> ENUM IDENTIFIER { enum_fields } .)
    $end            reduce using rule 58 (enum -> ENUM IDENTIFIER { enum_fields } .)


state 61

    (28) msg_field_ -> comment msg_field . LINE_END

    LINE_END        shift and go to state 90


state 62

    (51) base_type -> FIXED32 .

    >               reduce using rule 51 (base_type -> FIXED32 .)
    IDENTIFIER      reduce using rule 51 (base_type -> FIXED32 .)
    ,               reduce using rule 51 (base_type -> FIXED32 .)


state 63

    (30) msg_field -> field_decoration field_type . IDENTIFIER = INTCONSTANT

    IDENTIFIER      shift and go to state 91


state 64

    (39) definition_type -> container_type .

    IDENTIFIER      reduce using rule 39 (definition_type -> container_type .)


state 65

    (38) definition_type -> base_type .

    IDENTIFIER      reduce using rule 38 (definition_type -> base_type .)


state 66

    (52) base_type -> FIXED64 .

    >               reduce using rule 52 (base_type -> FIXED64 .)
    IDENTIFIER      reduce using rule 52 (base_type -> FIXED64 .)
    ,               reduce using rule 52 (base_type -> FIXED64 .)


state 67

    (54) base_type -> SFIXED64 .

    >               reduce using rule 54 (base_type -> SFIXED64 .)
    IDENTIFIER      reduce using rule 54 (base_type -> SFIXED64 .)
    ,               reduce using rule 54 (base_type -> SFIXED64 .)


state 68

    (34) field_type -> ref_type .

    IDENTIFIER      reduce using rule 34 (field_type -> ref_type .)


state 69

    (36) ref_type -> IDENTIFIER .
    (37) ref_type -> IDENTIFIER . . IDENTIFIER

    >               reduce using rule 36 (ref_type -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 36 (ref_type -> IDENTIFIER .)
    .               shift and go to state 92


state 70

    (47) base_type -> UINT32 .

    >               reduce using rule 47 (base_type -> UINT32 .)
    IDENTIFIER      reduce using rule 47 (base_type -> UINT32 .)
    ,               reduce using rule 47 (base_type -> UINT32 .)


state 71

    (49) base_type -> SINT32 .

    >               reduce using rule 49 (base_type -> SINT32 .)
    IDENTIFIER      reduce using rule 49 (base_type -> SINT32 .)
    ,               reduce using rule 49 (base_type -> SINT32 .)


state 72

    (41) base_type -> STRING .

    >               reduce using rule 41 (base_type -> STRING .)
    IDENTIFIER      reduce using rule 41 (base_type -> STRING .)
    ,               reduce using rule 41 (base_type -> STRING .)


state 73

    (45) base_type -> INT32 .

    >               reduce using rule 45 (base_type -> INT32 .)
    IDENTIFIER      reduce using rule 45 (base_type -> INT32 .)
    ,               reduce using rule 45 (base_type -> INT32 .)


state 74

    (42) base_type -> BYTES .

    >               reduce using rule 42 (base_type -> BYTES .)
    IDENTIFIER      reduce using rule 42 (base_type -> BYTES .)
    ,               reduce using rule 42 (base_type -> BYTES .)


state 75

    (35) field_type -> definition_type .

    IDENTIFIER      reduce using rule 35 (field_type -> definition_type .)


state 76

    (46) base_type -> INT64 .

    >               reduce using rule 46 (base_type -> INT64 .)
    IDENTIFIER      reduce using rule 46 (base_type -> INT64 .)
    ,               reduce using rule 46 (base_type -> INT64 .)


state 77

    (55) container_type -> map_type .

    IDENTIFIER      reduce using rule 55 (container_type -> map_type .)


state 78

    (48) base_type -> UINT64 .

    >               reduce using rule 48 (base_type -> UINT64 .)
    IDENTIFIER      reduce using rule 48 (base_type -> UINT64 .)
    ,               reduce using rule 48 (base_type -> UINT64 .)


state 79

    (56) map_type -> MAP . < base_type , base_type >
    (57) map_type -> MAP . < base_type , ref_type >

    <               shift and go to state 93


state 80

    (50) base_type -> SINT64 .

    >               reduce using rule 50 (base_type -> SINT64 .)
    IDENTIFIER      reduce using rule 50 (base_type -> SINT64 .)
    ,               reduce using rule 50 (base_type -> SINT64 .)


state 81

    (43) base_type -> DOUBLE .

    >               reduce using rule 43 (base_type -> DOUBLE .)
    IDENTIFIER      reduce using rule 43 (base_type -> DOUBLE .)
    ,               reduce using rule 43 (base_type -> DOUBLE .)


state 82

    (44) base_type -> FLOAT .

    >               reduce using rule 44 (base_type -> FLOAT .)
    IDENTIFIER      reduce using rule 44 (base_type -> FLOAT .)
    ,               reduce using rule 44 (base_type -> FLOAT .)


state 83

    (53) base_type -> SFIXED32 .

    >               reduce using rule 53 (base_type -> SFIXED32 .)
    IDENTIFIER      reduce using rule 53 (base_type -> SFIXED32 .)
    ,               reduce using rule 53 (base_type -> SFIXED32 .)


state 84

    (40) base_type -> BOOL .

    >               reduce using rule 40 (base_type -> BOOL .)
    IDENTIFIER      reduce using rule 40 (base_type -> BOOL .)
    ,               reduce using rule 40 (base_type -> BOOL .)


state 85

    (29) msg_field_ -> msg_field LINE_END .

    SINGLE_COMMENT  reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    OPTIONAL        reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    REPEATED        reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    IDENTIFIER      reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    BOOL            reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    STRING          reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    BYTES           reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    DOUBLE          reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    FLOAT           reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    INT32           reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    INT64           reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    UINT32          reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    UINT64          reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    SINT32          reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    SINT64          reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    FIXED32         reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    FIXED64         reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    SFIXED32        reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    SFIXED64        reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    MAP             reduce using rule 29 (msg_field_ -> msg_field LINE_END .)
    }               reduce using rule 29 (msg_field_ -> msg_field LINE_END .)


state 86

    (25) message -> MESSAGE IDENTIFIER { msg_fields } .

    SINGLE_COMMENT  reduce using rule 25 (message -> MESSAGE IDENTIFIER { msg_fields } .)
    MESSAGE         reduce using rule 25 (message -> MESSAGE IDENTIFIER { msg_fields } .)
    ENUM            reduce using rule 25 (message -> MESSAGE IDENTIFIER { msg_fields } .)
    $end            reduce using rule 25 (message -> MESSAGE IDENTIFIER { msg_fields } .)


state 87

    (26) msg_fields -> msg_field_ msg_fields .

    }               reduce using rule 26 (msg_fields -> msg_field_ msg_fields .)


state 88

    (61) enum_field_ -> comment enum_field LINE_END .

    SINGLE_COMMENT  reduce using rule 61 (enum_field_ -> comment enum_field LINE_END .)
    IDENTIFIER      reduce using rule 61 (enum_field_ -> comment enum_field LINE_END .)
    }               reduce using rule 61 (enum_field_ -> comment enum_field LINE_END .)


state 89

    (63) enum_field -> IDENTIFIER = INTCONSTANT .

    LINE_END        reduce using rule 63 (enum_field -> IDENTIFIER = INTCONSTANT .)


state 90

    (28) msg_field_ -> comment msg_field LINE_END .

    SINGLE_COMMENT  reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    OPTIONAL        reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    REPEATED        reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    IDENTIFIER      reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    BOOL            reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    STRING          reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    BYTES           reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    DOUBLE          reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    FLOAT           reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    INT32           reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    INT64           reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    UINT32          reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    UINT64          reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    SINT32          reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    SINT64          reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    FIXED32         reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    FIXED64         reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    SFIXED32        reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    SFIXED64        reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    MAP             reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)
    }               reduce using rule 28 (msg_field_ -> comment msg_field LINE_END .)


state 91

    (30) msg_field -> field_decoration field_type IDENTIFIER . = INTCONSTANT

    =               shift and go to state 94


state 92

    (37) ref_type -> IDENTIFIER . . IDENTIFIER

    IDENTIFIER      shift and go to state 95


state 93

    (56) map_type -> MAP < . base_type , base_type >
    (57) map_type -> MAP < . base_type , ref_type >
    (40) base_type -> . BOOL
    (41) base_type -> . STRING
    (42) base_type -> . BYTES
    (43) base_type -> . DOUBLE
    (44) base_type -> . FLOAT
    (45) base_type -> . INT32
    (46) base_type -> . INT64
    (47) base_type -> . UINT32
    (48) base_type -> . UINT64
    (49) base_type -> . SINT32
    (50) base_type -> . SINT64
    (51) base_type -> . FIXED32
    (52) base_type -> . FIXED64
    (53) base_type -> . SFIXED32
    (54) base_type -> . SFIXED64

    BOOL            shift and go to state 84
    STRING          shift and go to state 72
    BYTES           shift and go to state 74
    DOUBLE          shift and go to state 81
    FLOAT           shift and go to state 82
    INT32           shift and go to state 73
    INT64           shift and go to state 76
    UINT32          shift and go to state 70
    UINT64          shift and go to state 78
    SINT32          shift and go to state 71
    SINT64          shift and go to state 80
    FIXED32         shift and go to state 62
    FIXED64         shift and go to state 66
    SFIXED32        shift and go to state 83
    SFIXED64        shift and go to state 67

    base_type                      shift and go to state 96

state 94

    (30) msg_field -> field_decoration field_type IDENTIFIER = . INTCONSTANT

    INTCONSTANT     shift and go to state 97


state 95

    (37) ref_type -> IDENTIFIER . IDENTIFIER .

    >               reduce using rule 37 (ref_type -> IDENTIFIER . IDENTIFIER .)
    IDENTIFIER      reduce using rule 37 (ref_type -> IDENTIFIER . IDENTIFIER .)


state 96

    (56) map_type -> MAP < base_type . , base_type >
    (57) map_type -> MAP < base_type . , ref_type >

    ,               shift and go to state 98


state 97

    (30) msg_field -> field_decoration field_type IDENTIFIER = INTCONSTANT .

    LINE_END        reduce using rule 30 (msg_field -> field_decoration field_type IDENTIFIER = INTCONSTANT .)


state 98

    (56) map_type -> MAP < base_type , . base_type >
    (57) map_type -> MAP < base_type , . ref_type >
    (40) base_type -> . BOOL
    (41) base_type -> . STRING
    (42) base_type -> . BYTES
    (43) base_type -> . DOUBLE
    (44) base_type -> . FLOAT
    (45) base_type -> . INT32
    (46) base_type -> . INT64
    (47) base_type -> . UINT32
    (48) base_type -> . UINT64
    (49) base_type -> . SINT32
    (50) base_type -> . SINT64
    (51) base_type -> . FIXED32
    (52) base_type -> . FIXED64
    (53) base_type -> . SFIXED32
    (54) base_type -> . SFIXED64
    (36) ref_type -> . IDENTIFIER
    (37) ref_type -> . IDENTIFIER . IDENTIFIER

    BOOL            shift and go to state 84
    STRING          shift and go to state 72
    BYTES           shift and go to state 74
    DOUBLE          shift and go to state 81
    FLOAT           shift and go to state 82
    INT32           shift and go to state 73
    INT64           shift and go to state 76
    UINT32          shift and go to state 70
    UINT64          shift and go to state 78
    SINT32          shift and go to state 71
    SINT64          shift and go to state 80
    FIXED32         shift and go to state 62
    FIXED64         shift and go to state 66
    SFIXED32        shift and go to state 83
    SFIXED64        shift and go to state 67
    IDENTIFIER      shift and go to state 69

    ref_type                       shift and go to state 100
    base_type                      shift and go to state 99

state 99

    (56) map_type -> MAP < base_type , base_type . >

    >               shift and go to state 101


state 100

    (57) map_type -> MAP < base_type , ref_type . >

    >               shift and go to state 102


state 101

    (56) map_type -> MAP < base_type , base_type > .

    IDENTIFIER      reduce using rule 56 (map_type -> MAP < base_type , base_type > .)


state 102

    (57) map_type -> MAP < base_type , ref_type > .

    IDENTIFIER      reduce using rule 57 (map_type -> MAP < base_type , ref_type > .)

